
-------------------------------------------------------------
Memory Management Metrics
-------------------------------------------------------------
Number of Small Jobs: 720.0 30%
Number of Medium Jobs: 720.0 30%
Number of Large Jobs: 960.0 30%

Total Memory Defined: 24000
Amount of Memory Allocated: 0

====================================================
FIRST FIT:
====================================================

Time: 0


% Memory in Use: 0.0
% Memory Free: 100.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.5
Largest Free Space: 2999
Smallest Free Space: 2999
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 0
Numbr of Operations: 0
Avg Numb of Alloc Operations: 0.0
Number of Free Requests: 0
Number of Free Operations: 0
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 0
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: 0


Time: 1

Time: 2

Time: 3
	JOB 1 ARRIVES
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS

Time: 45
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS

Time: 46
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS

Time: 47
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS

Time: 48
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS

Time: 49
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
	JOB 4 DEPARTS
